,,,,,Data,,,,,,
mode,agent_a,test,dimension,4500,Average - 500,Average - 1000,Average - 2000,Average - 3000,Average - 4000,Average - 4500,Average - 5000
chaser_fixed,predator_0,ccm_1,dx,0.014,0.291,0.166,0.121,0.084,0.044,0.014,0.032
,,,,0.02,0.253,0.198,0.123,0.063,0.034,0.02,0.03
,,,,0.021,0.192,0.122,0.051,0.032,0.011,0.021,0.012
,,,,0.027,0.257,0.119,0.098,0.033,0.069,0.027,0.05
,,,,0.034,0.246,0.153,0.056,0.074,0.04,0.034,0.011
,,,,0.042,0.23,0.112,0.085,0.069,0.026,0.042,0.031
,,,,0.045,0.293,0.174,0.083,0.099,0.044,0.045,0.061
,,,,0.048,0.245,0.101,0.077,0.082,0.051,0.048,0.027
,,,,0.049,0.203,0.164,0.062,0.053,0.028,0.049,0.025
,,,,0.058,0.21,0.165,0.116,0.046,0.06,0.058,0.041
,,,dy,0.014,0.125,0.093,0.061,0.043,0.02,0.014,0.042
,,,,0.024,0.103,0.028,0.073,0.05,0.048,0.024,0.022
,,,,0.025,0.052,0.083,0.051,0.045,0.059,0.025,0.033
,,,,0.027,0.121,0.037,0.017,0.033,0.019,0.027,0.04
,,,,0.028,0.105,0.007,0.014,0.002,0.017,0.028,0.023
,,,,0.029,0.174,0.1175,0.0695,0.034,0.016,0.029,0.038
,,,,0.037,-0.007,0.087,0.072,0.07,0.013,0.037,0.031
,,,,0.057,0.12,0.092,0.034,0.016,0.01,0.057,0.042
,,,,0.068,0.18,0.094,0.1,0.092,0.043,0.068,0.051
,,,PCA_1,0.234,0.316,0.276,0.263,0.242,0.225,0.234,0.233
,,,,0.243,0.156,0.251,0.27,0.261,0.253,0.243,0.242
,,,,0.248,0.206,0.192,0.208,0.22,0.241,0.248,0.239
,,,,0.259,0.266,0.287,0.268,0.246,0.251,0.259,0.26
,,,,0.26,0.257,0.258,0.294,0.291,0.272,0.26,0.264
,,,,0.261,0.238,0.278,0.291,0.263,0.261,0.261,0.267
,,,,0.264,0.244,0.268,0.274,0.265,0.268,0.264,0.264
,,,,0.265,0.2485,0.2765,0.2735,0.268,0.273,0.265,0.267
,,,,0.298,0.276,0.329,0.3,0.3,0.29,0.298,0.292
,,,PCA_2,0.227,0.268,0.204,0.252,0.221,0.235,0.227,0.228
,,,,0.236,0.214,0.212,0.232,0.237,0.247,0.236,0.227
,,,,0.243,0.304,0.257,0.247,0.243,0.243,0.243,0.25
,,,,0.249,0.336,0.272,0.256,0.262,0.255,0.249,0.253
,,,,0.26,0.29,0.254,0.315,0.284,0.265,0.26,0.252
,,,,0.262,0.29,0.311,0.266,0.267,0.252,0.262,0.261
,,,,0.264,0.254,0.285,0.26,0.262,0.262,0.264,0.244
,,,,0.27,0.295,0.3,0.29,0.266,0.268,0.27,0.269
